Timeout error,http://www.usnews.com/news/articles/2015/10/01/mass-shooting-at-oregon-community-college
Connection error,http://feeds.gawker.com/~r/jezebel/full/~3/G04G2DOeZ3U/at-least-20-people-injured-during-mass-shooting-at-oreg-1734056915
Timeout error,http://www.miamiherald.com/news/nation-world/article37213392.html#storylink=rss
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a552abd/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A10Coregon0Eshooting0Econgress0Etwitter0In0I82295540Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Timeout error,http://www.miamiherald.com/news/nation-world/national/article37257339.html#storylink=rss
Timeout error,http://www.kansascity.com/news/state/missouri/article37271847.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/USVideoTopNews/~3/Z4osxEIDXJY/story01.htm
Connection error,http://feeds.reuters.com/~r/reuters/USVideoTopNews/~3/103_CfY4L3w/story01.htm
Connection error,http://feeds.gawker.com/~r/gawker/full/~3/Hj42cWVA0CQ/feds-investigating-4chan-thread-after-mass-shooting-at-1734149910
Connection error,http://feeds.reuters.com/~r/reuters/MostRead/~3/faxkci_WTk8/story01.htm
Connection error,http://www.cbsnews.com/videos/stories-of-heroism-emerge-amidst-oregon-college-shooting-tragedy/
Connection error,http://feeds.cbsnews.com/~r/CBSNewsMain/~3/FkhY3I-AzFY/
Timeout error,http://www.usnews.com/news/us/articles/2015/10/02/the-latest-sheriff-number-of-firearms-at-shooters-home
Timeout error,http://www.kansascity.com/news/nation-world/article37318461.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/national/article37302132.html#storylink=rss
Connection error,http://www.cbsnews.com/videos/how-obamas-response-to-mass-shootings-has-evolved/
Timeout error,http://www.kansascity.com/news/nation-world/article37316589.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/national/article37316589.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/national/article37354875.html#storylink=rss
Timeout error,http://www.kansascity.com/entertainment/article37316589.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/qcyDGxH-SEo/thirteen-weapons-recovered-after-oregon
Timeout error,http://www.usnews.com/news/us/articles/2015/10/02/proposal-would-erase-confederate-sign-from-mississippi-flag
Timeout error,http://www.usnews.com/news/politics/articles/2015/10/02/bush-new-guns-laws-arent-right-reaction-to-mass-shootings
Connection error,http://feeds.gawker.com/~r/gizmodo/full/~3/lFb-ieHzQD8/gun-violence-now-kills-as-many-americans-as-cars-so-wh-1734324078
Timeout error,http://www.usnews.com/news/politics/articles/2015/10/02/clinton-pledges-to-fight-nra-on-gun-rights-after-shooting
Timeout error,http://www.miamiherald.com/opinion/letters-to-the-editor/article37385874.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article37398543.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article37397325.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article37398543.html#storylink=rss
Timeout error,http://www.kansascity.com/opinion/editorials/article37405833.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/PrLpUbxt-Yc/story01.htm
Timeout error,http://www.miamiherald.com/entertainment/celebrities/article37316589.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article37420212.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/MostRead/~3/erooNXuz4Ag/story01.htm
Connection error,http://feeds.gawker.com/~r/gawker/full/~3/xzaiziBm31E/how-4chan-trolled-two-of-its-friends-by-framing-them-fo-1734265649
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/lkAcPd1gxXc/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a616ceb/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A30Coregon0Eshooter0Edied0Eof0Esuicide0In0I82384320Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677081/s/4a61ca66/sc/7/l/0L0Shuffingtonpost0N0Cbob0Ecesca0Cthe0Ebob0Echez0Eshow0Epodcast0I190Ib0I8238480A0Bhtml0Dutm0Ihp0Iref0Fmedia0Gir0FMedia/story01.htm
Connection error,http://feeds.reuters.com/~r/reuters/MostRead/~3/3jIjngh6Amo/story01.htm
Connection error,http://www.cbsnews.com/videos/survivors-try-to-make-sense-of-the-oregon-college-shooting/
Timeout error,http://www.miamiherald.com/living/liv-columns-blogs/ana-veciana-suarez/article37421358.html#storylink=rss
Timeout error,http://www.usnews.com/news/articles/2015/10/05/police-arrest-4-teens-in-mass-shooting-conspiracy
Connection error,http://feeds.gawker.com/~r/gawker/full/~3/usVAdk4-KEo/four-teenage-students-arrested-in-highly-detailed-plo-1734660159
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/hSZWR5IWcdU/story01.htm
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/SVpXqvRfe5c/story01.htm
Timeout error,http://www.miamiherald.com/news/nation-world/article37806954.html#storylink=rss
Timeout error,http://www.usnews.com/news/entertainment/articles/2015/10/05/emotional-alek-skarlatos-returns-to-dancing-with-the-stars
Timeout error,http://www.sacbee.com/latest-news/article37909626.html#storylink=rss
Timeout error,http://www.usnews.com/news/politics/articles/2015/10/06/approaching-debate-clinton-and-sanders-showing-differences
Connection error,http://feeds.gawker.com/~r/deadspin/full/~3/BvjbLvmfL5I/the-gun-control-movement-needs-its-own-pro-life-fanatic-1734711064
Timeout error,http://www.miamiherald.com/news/local/news-columns-blogs/fabiola-santiago/article37993017.html#storylink=rss
Timeout error,http://www.miamiherald.com/opinion/op-ed/article38013090.html#storylink=rss
Timeout error,http://www.kansascity.com/news/government-politics/article37996671.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/article37953450.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/politics-government/article37996671.html#storylink=rss
Too Many Redirects,http://rssfeeds.cincinnati.com/~/115831413/0/cincinnati-home~Ky-gubernatorial-candidates-bicker-during-debate/
Timeout error,http://www.sacbee.com/opinion/letters-to-the-editor/article37989249.html#storylink=rss
Connection error,http://feeds.foxnews.com/~r/blogs/Gretawire/~3/E1UD8YxyH6o/
Timeout error,http://www.sacbee.com/news/nation-world/national/article38059890.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/national/article38136873.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article38136873.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/article38146155.html#storylink=rss
Timeout error,http://www.usnews.com/news/us/articles/2015/10/08/oregon-gunman-killed-himself-after-police-shot-him
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/u_ghdaQwaJU/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a857d95/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A80Cben0Ecarson0Edebt0Eceiling0In0I82652480Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Timeout error,http://www.sacbee.com/news/nation-world/national/article38353905.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article38353905.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/politics-government/elections-2016/article38400819.html#storylink=rss
Timeout error,http://www.kansascity.com/opinion/letters-to-the-editor/article38406636.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article38460753.html#storylink=rss
Timeout error,http://www.miamiherald.com/opinion/letters-to-the-editor/article38520309.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/CiaF0LQj4Dc/story01.htm
Timeout error,http://www.miamiherald.com/news/local/crime/article38686365.html#storylink=rss
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677505/s/4a91ebdb/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C10A0Cactive0Eshooter0Ecolleges0In0I82740A240Bhtml0Dutm0Ihp0Iref0Fcollege0Gir0FCollege/story01.htm
Timeout error,http://www.miamiherald.com/news/article38668557.html#storylink=rss
Timeout error,http://www.sacbee.com/opinion/letters-to-the-editor/article38114406.html#storylink=rss
Timeout error,http://www.kansascity.com/latest-news/article38784555.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article38784555.html#storylink=rss
Timeout error,http://www.usnews.com/news/politics/articles/2015/10/12/ben-carsons-gun-comments-highlight-free-wheeling-style
