stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url,text
19550224,2010-06-07 14:51:49,Cumbria killer Derrick Bird was dumped by his Thai lover weeks before rampage,http://www.nypost.com/p/news/international/cumbria_killer_derrick_bird_before_BHVMEHasHNs0rxB9a3mbBO?CMP=OTC-rss&FEEDNAME=,en,False,murders and attempted murders,7,New York Post,http://www.nypost.com/,"Thanks for contacting us. We've received your submission. Cumbria killer Derrick Bird was dumped by his Thai lover — who he had reportedly sent thousands of pounds to — only weeks before his murderous rampage, British media reported Monday, citing Bird’s friends. The 52-year-old, who knew the 32-year-old Thai woman as “Hon”, met her on holiday three years ago and she had promised to move to England to be with him, The Daily Mail reported. But a few weeks ago she told him she was seeing someone else and sent him a text message breaking off their relationship. A Thai bar owner, Chris Bulmer, told The Sun that Bird fell for the bar girl at the Kennel bar, and that she ripped him off. Bulmer said: “Derrick made the mistake, like many Westerners do, of falling in love and he thought she felt the same.” Bird, who killed 12 people in a deadly shooting spree on June 2, is reported to have spent thousands of pounds on the hooker — transferring £1,000 (US$1400) into her bank account last month just before she sent him a message saying she’d met another man. The taxi driver was reported to be devastated by the break up, with speculation that it added to the tax pressures thought to have triggered the mass shooting in north-west England. Bird’s two children Graeme Bird, 28, and Jamie, 16, said on Sunday they could not understand what had turned their “loving” dad into a monster who slaughtered 12 and injured another 25, before killing himself, The Sun reported. In a statement read by their vicar Reverend Jim Marshall after a service at his church in Lamplugh, Cumbria, the pair said their father was a “loving cheerful character” who would be missed by family and friends. “We would also like to send our condolences to the families and people involved in this tragic incident,” the statement added. “Our thoughts are with them.” Share Selection"
19624712,2010-06-09 11:55:00,"

        Scott Rothstein to learn fate today; lengthy prison term likely","http://feedproxy.google.com/~r/sun-sentinel/news/local/southflorida/~3/bjaaID9hTJg/fl-rothstein-sentence-holder-06092010,0,1928229.story",en,False,finances,39,South Florida Sun-Sentinel,http://www.sun-sentinel.com/,
20055731,2010-06-21 16:20:00,"

        Stocks rise early on yuan change","http://feeds.chicagotribune.com/~r/chicagotribune/business/~3/Ym2MtlPbFQQ/la-fiw-markets-20100621,0,2559224.story",en,False,suits and litigation,9,Chicago Tribune,http://www.chicagotribune.com/,"Perhaps we can help you find what you wanted when you hit this error page? Try our site map for a list of all online sections or check out our columnists page. We also have search tools for finding a particular stories and topics pages covering many major issues and people. If you are looking for a particular suburban publication or story, the best place to start is our suburbs page. Finally, you may want to take a look at our archives, which date back to 1849. If none of these suggestions work, please feel free to read through our FAQ or send us a question or comment."
20059119,2010-06-21 19:14:26,Unemployment strikes younger workers,"http://feeds.chicagotribune.com/~r/chicagotribune/career/~3/WlY7P7XtwWQ/chi-career-briefs-062110,0,7843474.story",en,False,suits and litigation,9,Chicago Tribune,http://www.chicagotribune.com/,"Perhaps we can help you find what you wanted when you hit this error page? Try our site map for a list of all online sections or check out our columnists page. We also have search tools for finding a particular stories and topics pages covering many major issues and people. If you are looking for a particular suburban publication or story, the best place to start is our suburbs page. Finally, you may want to take a look at our archives, which date back to 1849. If none of these suggestions work, please feel free to read through our FAQ or send us a question or comment."
20062911,2010-06-21 16:28:00,"

        Obama pledges new steps to promote responsible fatherhood","http://feeds.chicagotribune.com/~r/chicagotribune/views/~3/hrrlynMxl38/la-na-obama-fathers-20100622,0,1133716.story",en,False,football,9,Chicago Tribune,http://www.chicagotribune.com/,"Perhaps we can help you find what you wanted when you hit this error page? Try our site map for a list of all online sections or check out our columnists page. We also have search tools for finding a particular stories and topics pages covering many major issues and people. If you are looking for a particular suburban publication or story, the best place to start is our suburbs page. Finally, you may want to take a look at our archives, which date back to 1849. If none of these suggestions work, please feel free to read through our FAQ or send us a question or comment."
20062923,2010-06-21 05:00:00,"

        Jimmy Dean Remembered at Funeral","http://feeds.chicagotribune.com/~r/chicagotribune/news/nationworld/~3/MwEw2bk9MWM/wtvr-jimmydeanfuneral-62110,0,4659121.story",en,False,football,9,Chicago Tribune,http://www.chicagotribune.com/,"Perhaps we can help you find what you wanted when you hit this error page? Try our site map for a list of all online sections or check out our columnists page. We also have search tools for finding a particular stories and topics pages covering many major issues and people. If you are looking for a particular suburban publication or story, the best place to start is our suburbs page. Finally, you may want to take a look at our archives, which date back to 1849. If none of these suggestions work, please feel free to read through our FAQ or send us a question or comment."
20062919,2010-06-21 19:32:00,"

        High court affirms bans on aid to terrorist groups even when the intended support is for peace","http://feeds.chicagotribune.com/~r/chicagotribune/news/nationworld/~3/puaBGQtBCQI/sns-ap-us-supreme-court-anti-terror-law,0,1221494.story",en,False,football,9,Chicago Tribune,http://www.chicagotribune.com/,"Perhaps we can help you find what you wanted when you hit this error page? Try our site map for a list of all online sections or check out our columnists page. We also have search tools for finding a particular stories and topics pages covering many major issues and people. If you are looking for a particular suburban publication or story, the best place to start is our suburbs page. Finally, you may want to take a look at our archives, which date back to 1849. If none of these suggestions work, please feel free to read through our FAQ or send us a question or comment."
20065985,2010-06-21 18:06:31,"

        Traveler surveys agree on costs","http://feeds.chicagotribune.com/~r/chicagotribune/travel/~3/iUryG931YMk/ct-travel-surveys-results-sl,0,2949551.storylink",en,False,football,9,Chicago Tribune,http://www.chicagotribune.com/,"Perhaps we can help you find what you wanted when you hit this error page? Try our site map for a list of all online sections or check out our columnists page. We also have search tools for finding a particular stories and topics pages covering many major issues and people. If you are looking for a particular suburban publication or story, the best place to start is our suburbs page. Finally, you may want to take a look at our archives, which date back to 1849. If none of these suggestions work, please feel free to read through our FAQ or send us a question or comment."
20077017,2010-06-22 00:33:18,"

        Patients offer cystic fibrosis insight","http://www.chicagotribune.com/health/ct-health-cystic-fibrosis-sl,0,6379191.storylink?track=rss",en,False,football,9,Chicago Tribune,http://www.chicagotribune.com/,"Perhaps we can help you find what you wanted when you hit this error page? Try our site map for a list of all online sections or check out our columnists page. We also have search tools for finding a particular stories and topics pages covering many major issues and people. If you are looking for a particular suburban publication or story, the best place to start is our suburbs page. Finally, you may want to take a look at our archives, which date back to 1849. If none of these suggestions work, please feel free to read through our FAQ or send us a question or comment."
20103899,2010-06-22 15:40:00,"

        NY law would be 1st to take all criminals' DNA, from misdemeanor offenses to felonies","http://feeds.chicagotribune.com/~r/chicagotribune/news/nationworld/~3/ZFKwmSI2ess/sns-ap-us-expanding-dna,0,272966.story",en,False,,9,Chicago Tribune,http://www.chicagotribune.com/,"Perhaps we can help you find what you wanted when you hit this error page? Try our site map for a list of all online sections or check out our columnists page. We also have search tools for finding a particular stories and topics pages covering many major issues and people. If you are looking for a particular suburban publication or story, the best place to start is our suburbs page. Finally, you may want to take a look at our archives, which date back to 1849. If none of these suggestions work, please feel free to read through our FAQ or send us a question or comment."
